Delivery Date;VEHICLE;BEAT_NAME;PARTY_HLL_CODE;BILL_NUMBER;BILL_DATE;BILL VALUE;Current Latitude;Current Longitude;Current Latitude;Current Longitude;W_KG
43418.0;van 2(MURUGAN);ST - PALLAVARAM;HUL-410243D-P15123;GST41105;43417.0;9212.0;12.97109166;80.14505666;12.97109166;80.14505666;39.20099999999999
43418.0;VAN1 (MUTHU);HUL-NANGANALLUR 4;HUL-410243D-P26381;GST41140;43417.0;3420.0;12.97685057;80.18319104;12.97685057;80.18319104;19.003999999999998
43418.0;VAN1 (MUTHU);HUL-NANGANALLUR;HUL-41A237D-P387582;GST41142;43417.0;1565.0;16.2055321;74.4349761;12.97766856;80.18315794;14.32
43418.0;VAN 4 (FELIX);HUL-NANGANALLUR;HUL-41A237D-P387659;GST41144;43417.0;3503.0;12.987143;80.18829099999999;12.98679581;80.18491274;22.052000000000003
43418.0;VAN1 (MUTHU);HUL-NANGANALLUR;HUL-41A237D-P387677;GST41145;43417.0;4718.0;12.9726209;80.18207720000001;12.97902097;80.17943489;24.804000000000002
43418.0;VAN1 (MUTHU);DF -  NANGANALUR 1;HUL-410243D-P25712;GST41155;43417.0;999.0;12.97784833;80.18123166;12.97784833;80.18123166;4.5600000000000005
43418.0;VAN1 (MUTHU);DF -  NANGANALUR 1;HUL-410243D-P26152;GST41156;43417.0;328.0;12.9792871;80.1805461;12.9792871;80.1805461;0.0
43418.0;VAN1 (MUTHU);DF -  NANGANALUR 1;HUL-410243D-P5476;GST41157;43417.0;1145.0;12.98392384346307;80.18655772660054;12.9795795;80.1881407;8.205000000000002
43418.0;VAN1 (MUTHU);DF -  NANGANALUR 1;HUL-41A237D-P387690;GST41161;43417.0;634.0;12.9782076;80.1879738;12.9782076;80.1879738;4.275
43418.0;VAN1 (MUTHU);DF -  NANGANALUR 1;HUL-41A237D-P388061;GST41163;43417.0;676.0;12.97910972;80.17831737;12.97910972;80.17831737;7.244000000000001
43418.0;VAN1 (MUTHU);DF -  NANGANALUR 1;HUL-41A237D-P388066;GST41164;43417.0;1229.0;12.9864293;80.187707;12.961482;80.130851;11.423
43418.0;VAN1 (MUTHU);DF -  NANGANALUR 1;HUL-41A237D-P388071;GST41165;43417.0;5257.0;12.97717526;80.18312523;12.97717526;80.18312523;25.995
43418.0;VAN1 (MUTHU);DF -  NANGANALUR 1;HUL-41A237D-P388076;GST41166;43417.0;1333.0;12.9864297;80.1876868;12.973534;80.170068;5.497
43418.0;VAN3 (RAJKUMAR);DF -  NANGANALUR 1;HUL-41A237D-P39417;GST41167;43417.0;671.0;12.9788549;80.1805777;12.9788549;80.1805777;6.655
43418.0;VAN1 (MUTHU);DF -  NANGANALUR 1;HUL-41A237D-P39976;GST41168;43417.0;983.0;12.98290171134265;80.18649335292935;12.98991374;80.19058428;14.17
43418.0;VAN 4 (FELIX);DF -  NANGANALUR 1;HUL-413407D-P11953;GST41169;43417.0;592.0;0.0;0.0;12.9859576;80.185873;3.22
43418.0;VAN1 (MUTHU);HUL-NANGANALLUR 2;HUL-41A237D-P387599;GST41185;43417.0;881.0;16.2055321;74.4349761;12.98637829;80.18843843;4.52
43418.0;VAN1 (MUTHU);HUL-NANGANALLUR 2;HUL-41A237D-P3880610;GST41186;43417.0;2100.0;12.9753604;80.1901219;12.983854;80.184068;25.352000000000004
43418.0;VAN 4 (FELIX);HUL-NANGANALLUR 2;HUL-41A237D-P3880620;GST41187;43417.0;1630.0;12.9899259;80.1859848;12.98437;80.182062;16.433999999999997
43418.0;VAN 4 (FELIX);HUL-NANGANALLUR 2;HUL-41A237D-P3880645;GST41188;43417.0;3008.0;12.9507649;80.1442766;12.979041;80.180687;14.697999999999999
43418.0;van 2(MURUGAN);HUL - CHROMPET - 3;HUL-41A237D-P3880787;GST41190;43417.0;3089.0;23.2156354;72.63694149999999;12.987921;80.116344;17.675
43419.0;IMA 1;D-POZHICHALUR;HUL-410243D-P25038;GST41211;43418.0;129032.0;12.97463382604842;80.12657993188009;12.975196;80.1333149;1966.7140000000002
43419.0;van 2(MURUGAN);D-ANAKAPUTHUR;HUL-410243D-AN0018;GST41224;43418.0;1785.0;13.0627021;80.2639011;12.978255;80.13040166;57.144999999999996
43419.0;VAN1 (MUTHU);D-MR-T MALAI;HUL-410243D-P19378;GST41228;43418.0;2800.0;12.95665012;80.14203812;12.95665012;80.14203812;64.06700000000001
43419.0;VAN1 (MUTHU);D-MR-T MALAI;HUL-410243D-P21065;GST41230;43418.0;1089.0;12.95924437;80.13971763;12.95924437;80.13971763;9.120000000000001
43419.0;VAN1 (MUTHU);D-MR-T MALAI;HUL-410243D-P26445;GST41232;43418.0;1245.0;12.95189464;80.13554752;12.95189464;80.13554752;12.725
43419.0;VAN1 (MUTHU);D-MR-T MALAI;HUL-410243D-NG0008;GST41242;43418.0;2140.0;12.9546034;80.1347751;12.9546034;80.1347751;53.161
43419.0;VAN 4 (FELIX);F-NANGANALLUR 3;HUL-410243D-CT0025;GST41261;43418.0;3925.0;12.9806532;80.1830581;12.9806532;80.1830581;104.79699999999998
43419.0;VAN3 (RAJKUMAR);F-NANGANALLUR 2;HUL-410243D-NN0003;GST41263;43418.0;5243.0;12.98643486;80.18736243;12.98643486;80.18736243;105.98499999999996
43419.0;VAN3 (RAJKUMAR);F-MR-NANGANALLUR  2;HUL-410243D-BT0020;GST41274;43418.0;27094.0;12.98639833;80.174005;12.98639833;80.174005;182.95500000000013
43419.0;VAN3 (RAJKUMAR);F-MR-NANGANALLUR  2;HUL-410243D-AD0334;GST41284;43418.0;3037.0;13.0627021;80.2639011;12.9791434;80.18265974;84.73
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-410243D-P24541;GST41296;43418.0;1021.0;12.98399781;80.13363343;12.98399781;80.13363343;7.164
43419.0;VAN1 (MUTHU);HUL-ANAKAPUTHUR;HUL-410243D-P34017;GST41299;43418.0;7293.0;12.99118824;80.10865948;12.99118824;80.10865948;33.879
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-410243D-P35300;GST41301;43418.0;2745.0;12.98352823;80.12560327;12.98352823;80.12560327;10.882
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-41A237D-P387896;GST41303;43418.0;24706.0;12.9813452;80.12934539999999;12.9813452;80.12934539999999;153.325
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-41A237D-P387901;GST41304;43418.0;4032.0;12.9826586;80.12669679999999;12.9821697;80.1227483;44.33
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-41A237D-P387906;GST41305;43418.0;1316.0;12.9823;80.12256;12.973641;80.129967;5.643
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-41A237D-P387921;GST41306;43418.0;2568.0;12.9823009;80.1225607;12.9846903;80.1340483;31.738999999999997
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-41A237D-P387931;GST41307;43418.0;1490.0;12.9722747;80.12294229999999;12.9722747;80.12294229999999;19.782999999999998
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-41A237D-P39401;GST41308;43418.0;0.0;12.9878631211125;80.11869845528997;12.98835516;80.11405364;26.159999999999997
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-41A237D-P39407;GST41309;43418.0;1885.0;12.98400252;80.12491009;12.98400252;80.12491009;22.57
43419.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-41A237D-P4280;GST41311;43418.0;3284.0;12.97217095551739;80.12489021397346;12.974652;80.1233474;36.51200000000001
43419.0;VAN1 (MUTHU);PPA-MR-ANAKAPUTHUR;HUL-410243D-P19711;GST41336;43418.0;7893.0;12.9679542;80.1021512;12.96615841;80.08110257;239.3540000000001
43419.0;VAN 4 (FELIX);HUL-NANGANALLUR 4;HUL-41A237D-P3880873;GST41350;43418.0;1251.0;12.9881988;80.18385119999999;12.987864;80.182922;5.978000000000001
43419.0;VAN 4 (FELIX);HUL-NANGANALLUR 4;HUL-41A237D-P3880898;GST41351;43418.0;1088.0;12.9874111;80.1854364;12.9874111;80.1854364;4.691999999999999
43419.0;VAN1 (MUTHU);DF - CHROMPET - 2;HUL-410243D-P32001;GST41355;43418.0;2897.0;12.94565833;80.16325166;12.94565833;80.16325166;27.582
43419.0;VAN1 (MUTHU);DF - CHROMPET - 2;HUL-410243D-P49108;GST41358;43418.0;931.0;12.95086243;80.1582043;12.955987;80.135796;24.614000000000004
43419.0;VAN1 (MUTHU);DF - CHROMPET - 2;HUL-41A237D-P388030;GST41361;43418.0;3100.0;12.99028;80.14515;12.940161;80.139421;40.929
43419.0;VAN1 (MUTHU);DF - CHROMPET - 2;HUL-41A237D-P39543;GST41363;43418.0;1753.0;12.95015935;80.1562511;12.95015935;80.1562511;6.086
43419.0;VAN1 (MUTHU);HUL - CHROMPET - 3;HUL-41A237D-P3880756;GST41376;43418.0;1818.0;12.9397909;80.14441169999999;12.94071;80.142528;11.578000000000001
43419.0;VAN1 (MUTHU);HUL - CHROMPET - 3;HUL-41A237D-P3880771;GST41378;43418.0;1384.0;12.9324505;80.1426805;12.940595;80.145508;4.437000000000001
43419.0;VAN1 (MUTHU);HUL - CHROMPET - 3;HUL-41A237D-P39683;GST41380;43418.0;893.0;12.95952308;80.13035277;12.95952308;80.13035277;4.853999999999999
43419.0;VAN1 (MUTHU);HUL - CHROMPET - 3;HUL-41A237D-P39771;GST41381;43418.0;1219.0;12.9564323;80.1316756;12.9564323;80.1316756;4.52
43419.0;VAN1 (MUTHU);HUL - CHROMPET - 3;HUL-41A237D-P4121;GST41383;43418.0;2092.0;12.951576;80.1369893;12.951576;80.1369893;26.310000000000002
43419.0;VAN1 (MUTHU);HUL - CHROMPET - 3;HUL-410243D-HA0003;GST41384;43418.0;5265.0;12.94070875;80.14238847;12.94070875;80.14238847;22.043
43420.0;van 2(MURUGAN);F-ANAKAPUTHUR;HUL-410243D-AN0033;GST41421;43419.0;2397.0;12.98659301;80.13151671;12.98659301;80.13151671;28.392999999999997
43420.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-410243D-P20645;GST41449;43419.0;1343.0;12.97038247;80.13822203;12.97038247;80.13822203;12.501
43420.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-410243D-P36363;GST41451;43419.0;1106.0;12.96800358;80.14438893;12.96800358;80.14438893;12.156
43420.0;VAN 6 (BALA;D-MR-PAMMAL(PALL);HUL-41A237D-P4131;GST41461;43419.0;2030.0;12.96695157;80.14319451;12.96695157;80.14319451;44.803000000000004
43420.0;VAN3 (RAJKUMAR);HUL- PALLAVARAM-2;HUL-410243D-P28906;GST41495;43419.0;1156.0;12.9673857;80.15097;12.9673857;80.15097;14.319999999999999
43420.0;VAN3 (RAJKUMAR);HUL- PALLAVARAM-2;HUL-410243D-P47287;GST41497;43419.0;1733.0;12.97409692;80.14676278;12.97409692;80.14676278;14.678
43420.0;VAN 6 (BALA;HUL- PALLAVARAM-2;HUL-410243D-P47774;GST41498;43419.0;7701.0;12.96406166;80.147865;12.96406166;80.147865;47.989
43420.0;VAN3 (RAJKUMAR);HUL- PALLAVARAM-2;HUL-410243D-P14170;GST41499;43419.0;4137.0;12.96704742;80.15316951;12.96704742;80.15316951;48.00499999999999
43420.0;VAN3 (RAJKUMAR);HUL- PALLAVARAM-2;HUL-410243D-P50549;GST41500;43419.0;2422.0;12.9660944;80.1485715;12.9660944;80.1485715;34.458000000000006
43420.0;VAN3 (RAJKUMAR);HUL- PALLAVARAM-2;HUL-410243D-PA0001;GST41507;43419.0;2817.0;12.96748012808284;80.14902651898183;12.9662722;80.1517274;10.901000000000002
43420.0;van 2(MURUGAN);HUL - ANAKAPUTHUR- 1;HUL-41A237D-P39440;GST41546;43419.0;2454.0;12.98842766698447;80.11809072642393;12.98064648;80.13220342;12.203999999999999
43420.0;VAN 6 (BALA;HUL - ANAKAPUTHUR- 1;HUL-41A237D-P39958;GST41548;43419.0;3292.0;0.0;0.0;12.9822911;80.13461763;13.822000000000003
43420.0;van 2(MURUGAN);HUL - ANAKAPUTHUR- 1;HUL-41A237D-P40073;GST41550;43419.0;1815.0;12.98161483349251;80.12896656509099;12.98161483349251;80.12896656509099;11.924000000000001
43420.0;van 2(MURUGAN);HUL - ANAKAPUTHUR- 1;HUL-41A237D-P40084;GST41551;43419.0;1748.0;12.98425990302659;80.12450551387872;12.9819362994012;80.1286044551544;7.2
43420.0;VAN3 (RAJKUMAR);DF - PALLAVARAM;HUL-410243D-CH0108;GST41557;43419.0;1927.0;12.965186;80.1520228;12.9684212;80.1488516;18.198
43420.0;VAN3 (RAJKUMAR);DF - PALLAVARAM;HUL-410243D-P19835;GST41559;43419.0;472.0;12.9701087;80.14660669999999;12.96835251;80.14469744;3.1
43420.0;VAN 6 (BALA;DF - PALLAVARAM;HUL-41A237D-P387959;GST41563;43419.0;8530.0;12.9652783;80.1516023;12.966181;80.1517062;49.266000000000005
43420.0;VAN3 (RAJKUMAR);DF - PALLAVARAM;HUL-41A237D-P387964;GST41564;43419.0;931.0;12.9621346;80.1592915;12.9633633333333;80.1542633333333;5.47
43420.0;van 2(MURUGAN);HUL-LAKSHMIPURAM;HUL-41A237D-P3880297;GST41580;43419.0;962.0;12.9538477;80.1308552;12.95321331;80.12993253;10.667
43420.0;van 2(MURUGAN);HUL-LAKSHMIPURAM;HUL-41A237D-P3880559;GST41587;43419.0;1806.0;12.9732086;80.1259707;12.960305;80.140007;11.155000000000001
43420.0;IMA 1;D-MR-PALLAVARAM;HUL-41A237D-P387617;GST41591;43419.0;156432.0;16.2055321;74.4349761;12.9697553;80.1474075;2789.22
43420.0;IMA 1;DF - PALLAVARAM;HUL-410243D-P48770;GST41592;43419.0;3209.0;12.96938854125387;80.14546112657013;12.956853;80.135702;126.72
43421.0;VAN3 (RAJKUMAR);D-MR-CHROMPET  1;HUL-410243D-P31106;GST41624;43420.0;2539.0;12.9480494;80.1471039;12.9480494;80.1471039;38.32
43421.0;VAN3 (RAJKUMAR);F-MR-T MALAI;HUL-41A237D-P4126;GST41665;43420.0;3068.0;12.9554399;80.1329795;12.9554399;80.1329795;5.997000000000002
43421.0;VAN3 (RAJKUMAR);HUL-CHROMPET-2;HUL-410243D-P29827;GST41679;43420.0;1049.0;12.9547909;80.13406093;12.9547909;80.13406093;10.47
43421.0;VAN3 (RAJKUMAR);HUL-CHROMPET-2;HUL-410243D-P48568;GST41680;43420.0;1740.0;12.95648187;80.13130275;12.95648187;80.13130275;4.382000000000001
43421.0;VAN3 (RAJKUMAR);HUL-CHROMPET-2;HUL-410243D-P48611;GST41681;43420.0;657.0;12.95716337;80.13053643;12.95716337;80.13053643;9.412
43421.0;VAN3 (RAJKUMAR);HUL-CHROMPET-2;HUL-410243P5186;GST41684;43420.0;1600.0;12.94667941;80.13623188;12.94667941;80.13623188;4.7090000000000005
43421.0;VAN 4 (FELIX);HUL - ANAKAPUTHUR- 2;HUL-41A237D-P3880519;GST41720;43420.0;1869.0;12.9892993;80.1309948;12.988666;80.127402;9.143
43421.0;VAN3 (RAJKUMAR);DF - CHROMPET - 1;HUL-410243D-P47539;GST41727;43420.0;1210.0;12.94253142496465;80.15506275125324;12.95711699;80.13911535;0.0
43421.0;VAN3 (RAJKUMAR);DF - CHROMPET - 1;HUL-410243D-P19171;GST41732;43420.0;1210.0;12.95525867687019;80.13882560686613;12.95742333;80.14050999;4.2749999999999995
43421.0;VAN 4 (FELIX);HUL - KAMARAJAPURAM;HUL-41A237D-P387772;GST41744;43420.0;770.0;12.9768443;80.1266223;12.9722868;80.1233411;9.24
43421.0;VAN MBG;HUL - KAMARAJAPURAM;HUL-41A237D-P39999;GST41746;43420.0;3271.0;12.94638664077704;80.13701683202976;12.97285699;80.1213042;22.761000000000003
43422.0;VAN 4 (FELIX);D-NANGANALLUR 3;HUL-410243D-NN0015;GST41778;43421.0;10979.0;12.979845;80.18290333;12.979845;80.18290333;151.86
43422.0;VAN 4 (FELIX);D-NANGANALLUR 3;HUL-410243D-MP0006;GST41780;43421.0;513.0;12.98652763;80.18487434;12.98652763;80.18487434;410.8540000000001
43422.0;VAN MBG;D-NANGANALLUR 3;HUL-410243D-P24886;GST41782;43421.0;78481.0;12.97565145020499;80.18970586653518;12.97722982;80.17969396;898.0259999999997
43422.0;VAN 4 (FELIX);D-MR-NANGANALLUR 1;HUL-41A237D-P387502;GST41789;43421.0;319.0;12.98121363281296;80.1780216950325;12.9866044;80.1926479;26.37
43422.0;VAN3 (RAJKUMAR);UDB DUMMY BEAT;HUL-410243D-P28743;GST41807;43421.0;19673.0;12.98552672;80.18849159;12.98552672;80.18849159;15.073000000000008
43422.0;VAN3 (RAJKUMAR);ST - NANGANALLUR 1;HUL-410243D-NN0302;GST41808;43421.0;4696.0;12.99010678;80.19044894;12.99010678;80.19044894;5.140999999999998
43422.0;VAN 6 (BALA;HUL-PALLAVARAM-1;HUL-410243D-P50151;GST41866;43421.0;2916.0;12.96851906;80.14478185;12.96851906;80.14478185;15.042000000000002
43422.0;VAN 6 (BALA;HUL-PALLAVARAM - 3;HUL-41A237D-P3880418;GST41898;43421.0;976.0;23.21564;72.63694;12.9634429;80.1506695;5.9399999999999995
43422.0;VAN 6 (BALA;HUL-PALLAVARAM - 3;HUL-41A237D-P3880858;GST41900;43421.0;2018.0;12.9825033;80.1377819;12.964201;80.150321;6.157
43422.0;VAN3 (RAJKUMAR);HUL-POZHICHALUR;HUL-41A237D-P3880539;GST41906;43421.0;1533.0;12.9816149;80.1382495;12.980817;80.137028;14.192
43422.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-410243D-NN0090;GST41910;43421.0;495.0;12.9769915;80.1831945;12.9769915;80.1831945;0.0
43422.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-410243D-NN0301;GST41911;43421.0;493.0;12.9887597;80.190365;12.9887597;80.190365;7.039999999999999
43422.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-410243D-NN12;GST41912;43421.0;7405.0;12.98028705;80.18273483;12.98028705;80.18273483;44.089
43422.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-410243D-P26011;GST41915;43421.0;987.0;12.98251666;80.18568666;12.98251666;80.18568666;3.2499999999999996
43422.0;VAN 4 (FELIX);DF - NANGANALLUR 2;HUL-410243D-NG0038;GST41919;43421.0;745.0;12.9883056;80.1930326;12.9883056;80.1930326;4.07
43422.0;VAN3 (RAJKUMAR);DF - NANGANALLUR 2;HUL-41A237D-P4151;GST41922;43421.0;3913.0;12.9777341;80.1933338;12.9777341;80.1933338;18.185
43424.0;van 2(MURUGAN);HUL - PAMMAL - 2;HUL-41A237D-P387803;GST42053;43423.0;1531.0;12.9892734;80.1422805;12.98203931;80.13946339;14.516
43424.0;van 2(MURUGAN);HUL - PAMMAL - 2;HUL-41A237D-P39760;GST42056;43423.0;3381.0;12.96715697;80.12790443;12.9896933;80.139205;24.435
43424.0;VAN 6 (BALA;D-MR-POZHICHALUR;HUL-410243D-PL0035;GST42081;43423.0;4301.0;12.98013073;80.1442209;12.98013073;80.1442209;33.900000000000006
43424.0;van 2(MURUGAN);D-MR-POZHICHALUR;HUL-410243D-PL0037;GST42084;43423.0;1601.0;12.98602413;80.13767378;12.98602413;80.13767378;18.427
43424.0;VAN 6 (BALA;HUL-PAMMAL;HUL-410243D-PL0010;GST42135;43423.0;2239.0;12.9490941;80.1375327;12.9820789;80.1396002;12.999999999999998
43424.0;van 2(MURUGAN);HUL-PAMMAL;HUL-41A237D-P387808;GST42137;43423.0;2293.0;12.9834839;80.13995369999999;12.98921001;80.1448018;6.465000000000001
43424.0;VAN 6 (BALA;HUL-PAMMAL;HUL-41A237D-P387819;GST42138;43423.0;9207.0;12.9708009;80.13136279999999;12.9708009;80.13136279999999;47.42999999999999
43424.0;VAN3 (RAJKUMAR);U - MR - CHROMPET - 1;HUL-410243D-P31051;GST42142;43423.0;289.0;12.94590246;80.16049358;12.94590246;80.16049358;2.208
43424.0;VAN3 (RAJKUMAR);U - MR - CHROMPET - 1;HUL-410243D-P19874;GST42149;43423.0;533.0;12.95059666;80.144595;12.95059666;80.144595;1.369
43424.0;VAN3 (RAJKUMAR);U - MR - CHROMPET - 1;HUL-410243D-OP0202;GST42151;43423.0;903.0;12.95060132;80.14961737;12.95060132;80.14961737;59.562
43424.0;VAN 4 (FELIX);DF - POZHICHALUR;HUL-410243D-P24408;GST42170;43423.0;2687.0;12.96251166;80.15023661;12.96251166;80.15023661;15.609
43424.0;van 2(MURUGAN);DF - POZHICHALUR;HUL-410243D-PL0028;GST42173;43423.0;2859.0;12.9817197;80.137717;12.9817197;80.137717;16.416
43424.0;VAN 6 (BALA;DF - POZHICHALUR;HUL-410243D-P24109;GST42175;43423.0;1630.0;12.9724265378583;80.13242008835766;12.97080333;80.13343;10.464999999999998
43425.0;VAN3 (RAJKUMAR);D-NANGANALLUR 2;TN60006160254;GST42245;43424.0;27536.0;12.9900541;80.1940531;12.9900541;80.1940531;223.8550000000001
43425.0;VAN 4 (FELIX);D-MR-NANGANALLUR 2;HUL-410243D-NN0034;GST42305;43424.0;3619.0;12.9861264;80.1844945;12.9861264;80.1844945;29.696
43425.0;VAN 4 (FELIX);D-MR-NANGANALLUR 2;HUL-410243D-NN1;GST42307;43424.0;3681.0;12.9908108;80.1909188;12.9908108;80.1909188;31.519000000000002
43425.0;VAN 4 (FELIX);D-MR-NANGANALLUR 2;HUL-410243D-P24898;GST42310;43424.0;1123.0;12.98253073;80.18580363;12.98253073;80.18580363;6.735
43425.0;VAN 4 (FELIX);D-MR-NANGANALLUR 2;HUL-41A237D-P39569;GST42311;43424.0;220.0;12.9771262;80.18145;12.9771262;80.18145;3.84
43425.0;VAN 4 (FELIX);D-MR-NANGANALLUR 2;HUL-41A237D-P39981;GST42312;43424.0;5651.0;12.98325100171059;80.18957610493885;12.9915149;80.1936589;56.15400000000001
43425.0;van 2(MURUGAN);HUL-CHROMPET-1;HUL-410243D-P26269;GST42335;43424.0;539.0;12.94620333;80.13809833;12.94620333;80.13809833;5.675000000000001
43425.0;VAN3 (RAJKUMAR);HUL-CHROMPET-1;HUL-410243D-P30569;GST42337;43424.0;8212.0;12.95010178;80.15614478;12.95010178;80.15614478;43.17800000000001
43425.0;van 2(MURUGAN);HUL-CHROMPET-1;HUL-410243D-P31301;GST42338;43424.0;5085.0;12.94172469;80.15263637;12.94172469;80.15263637;27.861
43425.0;VAN3 (RAJKUMAR);HUL-CHROMPET-1;HUL-410243D-P49549;GST42341;43424.0;3375.0;12.94662633;80.15257748;12.94662633;80.15257748;20.57
43425.0;van 2(MURUGAN);HUL-CHROMPET-1;TN60004480621;GST42342;43424.0;4445.0;12.95349286;80.14167772;12.95349286;80.14167772;5.651
43425.0;van 2(MURUGAN);HUL-NANGANALLUR;HUL-41A237D-P387735;GST42381;43424.0;1686.0;12.9832346;80.18302400000002;12.9831705;80.1840366;13.192000000000002
43425.0;VAN 6 (BALA;DF -  NANGANALUR 1;HUL-410243D-NN00110;GST42384;43424.0;822.0;12.9864365;80.1876732;12.9864365;80.1876732;3.0
43425.0;VAN 6 (BALA;DF -  NANGANALUR 1;HUL-410243D-P20996;GST42387;43424.0;986.0;12.98075488;80.18812259;12.98075488;80.18812259;3.219
43425.0;van 2(MURUGAN);DF -  NANGANALUR 1;HUL-41A237D-P3980;GST42391;43424.0;714.0;12.98646499;80.186195;12.98646499;80.186195;5.995
43425.0;van 2(MURUGAN);HUL-ANAKAPUTHUR;HUL-410243D-P20054;GST42443;43424.0;5902.0;12.96782877;80.15192415;12.98706937;80.11775521;67.742
43425.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-410243D-P48676;GST42446;43424.0;5750.0;12.98117431;80.12468346;12.98117431;80.12468346;30.680000000000007
43425.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-410243D-P49761;GST42447;43424.0;1957.0;12.97387;80.12633666;12.97387;80.12633666;13.329
43425.0;van 2(MURUGAN);HUL-ANAKAPUTHUR;HUL-41A237D-P4206;GST42453;43424.0;1201.0;12.96710015611214;80.1336857149538;12.9872858;80.1178228;8.258999999999999
43425.0;VAN 6 (BALA;HUL-ANAKAPUTHUR;HUL-41A237D-P4265;GST42454;43424.0;1961.0;12.9840368;80.1303182;12.9840368;80.1303182;18.726
43425.0;van 2(MURUGAN);D-MR-T MALAI;HUL-410243D-P24360;GST42465;43424.0;596.0;12.95541948;80.12889975;12.95541948;80.12889975;5.92
43425.0;VAN3 (RAJKUMAR);F-MR-NANGANALLUR  2;HUL-41A237D-P39423;GST42481;43424.0;3266.0;12.9718257;80.1827925;12.9718257;80.1827925;12.566000000000003
43425.0;VAN 6 (BALA;DF - CHROMPET - 2;HUL-410243D-P31076;GST42489;43424.0;2651.0;12.95918333;80.12960666;12.95918333;80.12960666;11.921999999999999
43425.0;VAN 6 (BALA;DF - CHROMPET - 2;HUL-410243D-NG0029;GST42492;43424.0;3824.0;12.9484929;80.1365887;12.9484929;80.1365887;16.134999999999998
43425.0;VAN 6 (BALA;DF - CHROMPET - 2;HUL-410243D-P14057;GST42493;43424.0;6032.0;12.95704615;80.13018362;12.95704615;80.13018362;26.455
43425.0;van 2(MURUGAN);UDB DUMMY BEAT;HUL-41A237D-P387660;GST42502;43424.0;4966.0;12.9765542;80.0866661;12.9765542;80.0866661;28.973999999999997
43425.0;van 2(MURUGAN);ST - POZHICHALUR;HUL-410243D-P19312;GST42531;43424.0;1708.0;12.96900999;80.13959;12.96900999;80.13959;26.230000000000004
43427.0;VAN 6 (BALA;DF - PALLAVARAM;HUL-410243D-P16961;GST42692;43426.0;3259.0;12.9880558;80.1164223;12.9676;80.14459;24.899
43427.0;VAN 4 (FELIX);DF - PALLAVARAM;HUL-41A237D-P387513;GST42693;43426.0;5640.0;12.9448478933439;80.15916116793767;12.96493011;80.13981687;19.499000000000002
43428.0;VAN 4 (FELIX);HUL-PAMMAL 3;HUL-41A237D-P3880347;GST42745;43427.0;2371.0;13.047024;80.24779740000001;12.9693;80.133533;20.85
43428.0;VAN 4 (FELIX);HUL-PAMMAL 3;HUL-41A237D-P3880377;GST42746;43427.0;1829.0;12.9780731;80.1368435;12.9780731;80.1368435;14.822
43428.0;van 2(MURUGAN);F-MR-T MALAI;HUL-410243D-P14580;GST42769;43427.0;5404.0;12.95718702;80.13059275;12.95952279;80.12589124;227.802
43428.0;van 2(MURUGAN);DF - CHROMPET - 1;HUL-41A237D-P387705;GST42815;43427.0;2486.0;12.95192;80.13564;12.948115;80.13321666;21.124
43429.0;van 2(MURUGAN);D-NANGANALLUR 3;HUL-410243D-P24163;GST42835;43428.0;2414.0;12.97915274;80.18412373;12.97915274;80.18412373;22.716
43429.0;VAN 6 (BALA;HUL-PALLAVARAM-1;HUL-410243D-P29051;GST42915;43428.0;908.0;12.9695381;80.1456059;12.9695381;80.1456059;4.792000000000001
43429.0;VAN 6 (BALA;HUL-PALLAVARAM-1;HUL-410243D-P32467;GST42916;43428.0;2545.0;12.9696303;80.1456932;12.9696303;80.1456932;9.758
43429.0;VAN 6 (BALA;HUL-PALLAVARAM-1;HUL-41A237D-P387649;GST42918;43428.0;2022.0;12.9672168;80.1435396;12.9672168;80.1435396;11.94
43429.0;VAN 6 (BALA;HUL-PALLAVARAM-1;HUL-41A237D-P387879;GST42920;43428.0;576.0;12.966726;80.1427394;12.966726;80.1427394;4.470000000000001
43429.0;VAN3 (RAJKUMAR);PPB-MR-ANAKAPUTHUR;HUL-41A237D-P39632;GST42951;43428.0;157.0;12.96716176;80.08798287;12.96716176;80.08798287;0.688
